,Paths,Angle
0,2024-06-21 00-45-31_1.png,0.0
1,2024-06-21 00-45-32_2.png,0.0
2,2024-06-21 00-45-32_3.png,0.0
3,2024-06-21 00-45-33_4.png,0.0
4,2024-06-21 00-45-34_5.png,0.0
5,2024-06-21 00-45-34_6.png,0.0
6,2024-06-21 00-45-35_7.png,0.0
7,2024-06-21 00-45-35_8.png,0.0
8,2024-06-21 00-45-36_9.png,0.0
9,2024-06-21 00-45-36_10.png,0.0
10,2024-06-21 00-45-37_11.png,0.0
11,2024-06-21 00-45-37_12.png,0.0
12,2024-06-21 00-45-38_13.png,0.0
13,2024-06-21 00-45-38_14.png,0.0
14,2024-06-21 00-45-39_15.png,0.0
15,2024-06-21 00-45-39_16.png,0.0
16,2024-06-21 00-45-40_17.png,0.0
17,2024-06-21 00-45-40_18.png,0.0
18,2024-06-21 00-45-41_19.png,0.0
19,2024-06-21 00-45-41_20.png,0.0
20,2024-06-21 00-45-42_21.png,0.0
21,2024-06-21 00-45-43_22.png,0.0
22,2024-06-21 00-45-43_23.png,0.0
23,2024-06-21 00-45-44_24.png,0.0
24,2024-06-21 00-45-44_25.png,0.0
25,2024-06-21 00-45-45_26.png,0.0
26,2024-06-21 00-45-45_27.png,0.0
27,2024-06-21 00-45-46_28.png,0.0
28,2024-06-21 00-45-46_29.png,0.0
29,2024-06-21 00-45-47_30.png,0.0
30,2024-06-21 00-45-47_31.png,0.0
31,2024-06-21 00-45-48_32.png,0.0
32,2024-06-21 00-45-48_33.png,0.0
33,2024-06-21 00-45-49_34.png,0.0
34,2024-06-21 00-45-50_35.png,0.0
35,2024-06-21 00-45-50_36.png,0.0
36,2024-06-21 00-45-51_37.png,0.0
37,2024-06-21 00-45-51_38.png,0.0
38,2024-06-21 00-45-52_39.png,0.0
39,2024-06-21 00-45-52_40.png,0.0
40,2024-06-21 00-45-53_41.png,0.0
41,2024-06-21 00-45-53_42.png,0.0
42,2024-06-21 00-45-54_43.png,0.0
43,2024-06-21 00-45-54_44.png,0.0
44,2024-06-21 00-45-55_45.png,0.0
45,2024-06-21 00-45-55_46.png,0.0
46,2024-06-21 00-45-56_47.png,0.0
47,2024-06-21 00-45-57_48.png,0.0
48,2024-06-21 00-45-57_49.png,0.0
49,2024-06-21 00-45-58_50.png,0.0
50,2024-06-21 00-45-58_51.png,0.0
51,2024-06-21 00-45-59_52.png,0.0
52,2024-06-21 00-45-59_53.png,0.0
53,2024-06-21 00-46-00_54.png,0.0
54,2024-06-21 00-46-00_55.png,0.0
55,2024-06-21 00-46-01_56.png,0.0
56,2024-06-21 00-46-01_57.png,0.0
57,2024-06-21 00-46-02_58.png,0.0
58,2024-06-21 00-46-02_59.png,0.0
59,2024-06-21 00-46-03_60.png,0.0
60,2024-06-21 00-46-03_61.png,0.0
61,2024-06-21 00-46-04_62.png,0.0
62,2024-06-21 00-46-04_63.png,0.0
63,2024-06-21 00-46-05_64.png,0.0
64,2024-06-21 00-46-06_65.png,0.0
65,2024-06-21 00-46-06_66.png,0.0
66,2024-06-21 00-46-07_67.png,0.0
67,2024-06-21 00-46-07_68.png,-0.05468916898098697
68,2024-06-21 00-46-08_69.png,0.0
69,2024-06-21 00-46-08_70.png,0.0
70,2024-06-21 00-46-09_71.png,0.0
71,2024-06-21 00-46-09_72.png,-0.019531846064638203
72,2024-06-21 00-46-10_73.png,0.0
73,2024-06-21 00-46-10_74.png,-0.05078279976805933
74,2024-06-21 00-46-11_75.png,-0.10937833796197394
75,2024-06-21 00-46-11_76.png,-0.1718802453688162
76,2024-06-21 00-46-12_77.png,-0.1250038148136845
77,2024-06-21 00-46-12_78.png,-0.10156559953611866
78,2024-06-21 00-46-13_79.png,0.0
79,2024-06-21 00-46-14_80.png,-0.007812738425855281
80,2024-06-21 00-46-14_81.png,-0.007812738425855281
81,2024-06-21 00-46-15_82.png,-0.05078279976805933
82,2024-06-21 00-46-15_83.png,-0.05078279976805933
83,2024-06-21 00-46-16_84.png,-0.05468916898098697
84,2024-06-21 00-46-16_85.png,-0.06640827661976989
85,2024-06-21 00-46-17_86.png,-0.04297006134220405
86,2024-06-21 00-46-17_87.png,-0.08203375347148045
87,2024-06-21 00-46-18_88.png,-0.06250190740684225
88,2024-06-21 00-46-18_89.png,-0.05078279976805933
89,2024-06-21 00-46-19_90.png,-0.06250190740684225
90,2024-06-21 00-46-19_91.png,-0.11328470717490158
91,2024-06-21 00-46-20_92.png,-0.09375286111026337
92,2024-06-21 00-46-21_93.png,-0.08984649189733573
93,2024-06-21 00-46-21_94.png,-0.08984649189733573
94,2024-06-21 00-46-22_95.png,-0.0859401226844081
95,2024-06-21 00-46-22_96.png,0.0
96,2024-06-21 00-46-23_97.png,0.0
97,2024-06-21 00-46-23_98.png,0.0
98,2024-06-21 00-46-24_99.png,0.0
99,2024-06-21 00-46-24_100.png,0.0
100,2024-06-21 00-46-25_101.png,0.0
101,2024-06-21 00-46-25_102.png,-0.06250190740684225
102,2024-06-21 00-46-26_103.png,0.0
103,2024-06-21 00-46-26_104.png,0.0
104,2024-06-21 00-46-27_105.png,0.0
105,2024-06-21 00-46-28_106.png,0.0
106,2024-06-21 00-46-28_107.png,0.0
107,2024-06-21 00-46-29_108.png,0.0
108,2024-06-21 00-46-29_109.png,0.0
109,2024-06-21 00-46-30_110.png,0.0
110,2024-06-21 00-46-30_111.png,0.0
111,2024-06-21 00-46-31_112.png,0.015884884182256538
112,2024-06-21 00-46-31_113.png,0.0
113,2024-06-21 00-46-32_114.png,0.0
114,2024-06-21 00-46-32_115.png,-0.035157322916348765
115,2024-06-21 00-46-33_116.png,0.0
116,2024-06-21 00-46-33_117.png,0.0
117,2024-06-21 00-46-34_118.png,0.0
118,2024-06-21 00-46-35_119.png,0.28174687948240607
119,2024-06-21 00-46-35_120.png,-0.05859553819391461
120,2024-06-21 00-46-36_121.png,-0.11719107638782922
121,2024-06-21 00-46-36_122.png,-0.015625476851710562
122,2024-06-21 00-46-37_123.png,-0.07422101504562517
123,2024-06-21 00-46-37_124.png,0.0
124,2024-06-21 00-46-38_125.png,0.0
125,2024-06-21 00-46-38_126.png,0.0
126,2024-06-21 00-46-39_127.png,0.0
127,2024-06-21 00-46-39_128.png,-0.007812738425855281
128,2024-06-21 00-46-40_129.png,0.0
129,2024-06-21 00-46-40_130.png,-0.007812738425855281
130,2024-06-21 00-46-41_131.png,0.0
131,2024-06-21 00-46-42_132.png,0.0
132,2024-06-21 00-46-42_133.png,0.0
133,2024-06-21 00-46-43_134.png,0.0
134,2024-06-21 00-46-43_135.png,0.0
135,2024-06-21 00-46-44_136.png,0.0
136,2024-06-21 00-46-44_137.png,0.0
137,2024-06-21 00-46-45_138.png,0.0
138,2024-06-21 00-46-45_139.png,0.0
